DIALS (2018) Acta Cryst. D74, 85-97. https://doi.org/10.1107/S2059798317017235
DIALS 3.30
The following parameters have been modified:

input {
  experiments = <image files>
}

--------------------------------------------------------------------------------
  format: <class 'dxtbx.format.FormatBruker.FormatBruker'>
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1:1
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:2:2
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:3:3
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:4:4
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:5:5
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:6:6
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:7:7
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:8:8
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:9:9
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:10:10
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:11:11
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:12:12
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:13:13
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:14:14
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:15:15
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:16:16
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:17:17
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:18:18
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:19:19
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:20:20
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:21:21
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:22:22
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:23:23
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:24:24
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:25:25
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:26:26
